Campaign_ID,Channel,Start_Date,End_Date,Impressions,Clicks,Conversions,Spend,Revenue
CAM0971,LinkedIn,2025-08-29,2025-08-30,49320,5087,773,622.63,2251.02
CAM0972,LinkedIn,2025-08-30,2025-08-31,48414,4797,881,2856.14,4960.64
CAM0973,LinkedIn,2025-08-31,2025-09-01,16577,440,331,1482.17,5345.66
CAM0974,Email,2025-09-01,2025-09-02,89009,3928,576,4952.44,2910.57
CAM0975,Email,2025-09-02,2025-09-03,56409,2068,465,3084.97,2040.03
CAM0976,LinkedIn,2025-09-03,2025-09-04,29625,803,953,1120.48,8527.79
CAM0977,Facebook,2025-09-04,2025-09-05,82040,5582,612,3599.43,5522.19
CAM0978,Instagram,2025-09-05,2025-09-06,25089,6476,799,4539.85,1129.43
CAM0979,Instagram,2025-09-06,2025-09-07,37487,1900,622,3853.31,8226.83
CAM0980,Instagram,2025-09-07,2025-09-08,66838,5563,164,843.98,9827.14
CAM0981,Email,2025-09-08,2025-09-09,97999,5012,898,4531.48,6453.34
CAM0982,Email,2025-09-09,2025-09-10,95795,4748,358,4072.68,5533.38
CAM0983,Facebook,2025-09-10,2025-09-11,51138,955,460,1212.37,8905.74
CAM0984,Instagram,2025-09-11,2025-09-12,43823,2966,885,733.04,9572.65
CAM0985,Instagram,2025-09-12,2025-09-13,38208,282,662,3007.9,7790.83
CAM0986,LinkedIn,2025-09-13,2025-09-14,55061,3212,182,1202.16,5009.08
CAM0987,Email,2025-09-14,2025-09-15,31659,5770,19,4255.66,6329.99
CAM0988,Instagram,2025-09-15,2025-09-16,32890,4592,749,2112.51,7308.42
CAM0989,Facebook,2025-09-16,2025-09-17,80134,5923,274,4608.02,2748.46
CAM0990,Facebook,2025-09-17,2025-09-18,48055,1617,447,3045.6,5024.81
CAM0991,Instagram,2025-09-18,2025-09-19,20508,5102,769,1322.03,8468.39
CAM0992,Email,2025-09-19,2025-09-20,43287,1456,256,1128.19,6892.53
CAM0993,Facebook,2025-09-20,2025-09-21,79916,3729,676,3094.13,4700.84
CAM0994,LinkedIn,2025-09-21,2025-09-22,27984,3728,555,3928.48,6970.26
CAM0995,Facebook,2025-09-22,2025-09-23,9125,8310,508,4016.78,2064.0
CAM0996,Google Ads,2025-09-23,2025-09-24,37059,6232,138,1740.91,4613.48
CAM0997,Google Ads,2025-09-24,2025-09-25,70569,9424,681,1419.11,8138.16
CAM0998,Email,2025-09-25,2025-09-26,18087,6688,610,575.4,2984.58
CAM0999,Instagram,2025-09-26,2025-09-27,6704,3411,614,3556.4,2673.65
